<RecentFiles>
  <RecentFiles>
    <File id="AD716607-5FF1-422E-9373-5B215780A58B/f:DataLogger.cs" caret="146" fromTop="8" />
    <File id="93325198-DE08-4994-8319-CF4F90939A0F/f:Program.cs" caret="1099" fromTop="22" />
    <File id="08930809-464B-4B67-A548-E23C49BEEB56/f:MainForm.cs" caret="21403" fromTop="41" />
    <File id="AD716607-5FF1-422E-9373-5B215780A58B/f:GlobalSat.cs" caret="12579" fromTop="29" />
  </RecentFiles>
  <RecentEdits>
    <File id="93325198-DE08-4994-8319-CF4F90939A0F/f:Program.cs" caret="284" fromTop="11" />
    <File id="AD716607-5FF1-422E-9373-5B215780A58B/f:GlobalSat.cs" caret="1529" fromTop="39" />
    <File id="08930809-464B-4B67-A548-E23C49BEEB56/f:MainForm.cs" caret="21508" fromTop="42" />
  </RecentEdits>
</RecentFiles>
